time,mag,err,band
58855.54229170138889,17.279878616333,0.056197106838226006,ZTF-Cam - r-ZTF
58859.48125,14.7687397003174,0.032930422574281006,ZTF-Cam - r-ZTF
58859.522280104166665,14.9162273406982,0.028132094070315004,ZTF-Cam - g-ZTF
58867.440335601851853,14.3002557754517,0.030383249744772002,ZTF-Cam - g-ZTF
58867.4815625,13.8596220016479,0.020353773608803003,ZTF-Cam - r-ZTF
58871.502233796296295,14.1700086593628,0.034512359648942004,ZTF-Cam - r-ZTF
58871.44268519675926,15.0303249359131,0.024140782654285,ZTF-Cam - g-ZTF
58875.521076400462963,14.676664352417,0.024885851889848,ZTF-Cam - r-ZTF
58875.456990694444446,15.6760387420654,0.024830000475049,ZTF-Cam - g-ZTF
58878.360509305555556,15.0565662384033,0.023404074832797002,ZTF-Cam - r-ZTF
58878.48655090277778,16.0393524169922,0.024434940889477,ZTF-Cam - g-ZTF
58881.538657395833333,15.3911628723145,0.033139564096927004,ZTF-Cam - r-ZTF
58881.46145829861111,16.3260059356689,0.025512011721730003,ZTF-Cam - g-ZTF
58884.516238402777777,15.6298351287842,0.026746658608317,ZTF-Cam - r-ZTF
58884.442303194444445,16.4907665252686,0.032912977039814,ZTF-Cam - g-ZTF
58887.425775497685184,16.6081790924072,0.043218422681093,ZTF-Cam - g-ZTF
58887.515914398148148,15.8364696502686,0.029036296531558002,ZTF-Cam - r-ZTF
58892.38091439814815,16.7658653259277,0.035483971238136,ZTF-Cam - g-ZTF
58892.316886597222222,16.0890483856201,0.031644329428672,ZTF-Cam - r-ZTF
58895.442453703703702,16.1822605133057,0.034342303872108,ZTF-Cam - r-ZTF
58895.38407409722222,16.8160438537598,0.027892246842384002,ZTF-Cam - g-ZTF
58898.419490694444445,16.8931007385254,0.035775005817413004,ZTF-Cam - g-ZTF
58898.37387730324074,16.3014373779297,0.034998383373022,ZTF-Cam - r-ZTF
58899.400115694444445,16.9160614013672,0.037114616483449006,ZTF-Cam - g-ZTF
58900.437523101851852,16.392671585083,0.048588864505291006,ZTF-Cam - r-ZTF
58899.44100689814815,16.3804740905762,0.03214380890131,ZTF-Cam - r-ZTF
58901.418900497685186,16.4275512695312,0.056252006441354,ZTF-Cam - r-ZTF
58914.424745405092594,17.2442455291748,0.046234667301178006,ZTF-Cam - g-ZTF
58905.30739579861111,16.9621639251709,0.043376091867685006,ZTF-Cam - g-ZTF
58908.449652800925925,16.6376686096191,0.041500441730022,ZTF-Cam - r-ZTF
58908.340925902777776,17.0353813171387,0.049207657575607,ZTF-Cam - g-ZTF
58904.470555601851853,16.4974727630615,0.027918446809053,ZTF-Cam - r-ZTF
58915.444467604166668,17.1790866851807,0.041739519685506,ZTF-Cam - g-ZTF
58915.403657395833335,16.894718170166,0.046495668590068005,ZTF-Cam - r-ZTF
58911.446365694444445,16.7208671569824,0.039236404001712,ZTF-Cam - r-ZTF
58903.356863402777776,16.924617767334,0.03638894110918,ZTF-Cam - g-ZTF
58912.44668980324074,16.8089504241943,0.046051155775785,ZTF-Cam - r-ZTF
58913.445335601851852,16.8235607147217,0.04604599624872201,ZTF-Cam - r-ZTF
58913.330891203703704,17.1020698547363,0.042299151420593005,ZTF-Cam - g-ZTF
58904.45880790509259,16.9724178314209,0.049048140645027,ZTF-Cam - g-ZTF
58911.39938659722222,17.1651191711426,0.043633706867694,ZTF-Cam - g-ZTF
58936.412881898148147,17.5936660766602,0.05777914822101501,ZTF-Cam - r-ZTF
58939.33768519675926,17.8732662200928,0.068982079625129,ZTF-Cam - g-ZTF
58940.39398150462963,17.7590465545654,0.067676588892936,ZTF-Cam - g-ZTF
58855.542291666666667,17.2799,0.0561971,ZTF-Cam - r-ZTF
58856.30383689814815,15.8813430705721,1.086,Sinistro - up
58856.30880900462963,16.9193021398925,1.086,Sinistro - ip
58856.306830497685183,17.0077125751939,1.086,Sinistro - gp
58856.367743900462962,16.6149257525639,1.086,Sinistro - gp
58856.366603703703703,15.1880611996425,1.086,Sinistro - up
58856.411196296296296,16.7729514032084,1.086,Sinistro - rp
58856.412191203703703,16.8786031586372,1.086,Sinistro - ip
58856.697512905092594,16.2006821274862,1.086,Sinistro - rp
58856.69851079861111,14.9223302561783,1.086,Sinistro - ip
58857.30141829861111,16.0426,0.089803340695098,Sinistro - up
58857.304362604166666,17.1710678614818,1.086,Sinistro - ip
58857.303377395833333,17.1717275098459,1.086,Sinistro - rp
58857.302392199074074,15.4784,0.026552770100311002,Sinistro - gp
